sentence_id,text
0,GLOBAL X ETF SERIES (A Hong Kong unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
1,"571) of Hong Kong) Global X MSCI China ETF (Stock Code: 3040) Global X Hang Seng High Dividend Yield ETF (Stock Code: 3110) Global X China Biotech ETF (USD Counter Stock Code: 9820 HKD Counter Stock Code: 2820) Global X China Cloud Computing ETF (USD Counter Stock Code: 9826 HKD Counter Stock Code: 2826) Global X Hang Seng ESG ETF (Stock Code: 3029) Global X Electric Vehicle and Battery Active ETF (Stock Code: 3139) Global X Metaverse Theme Active ETF (Stock Code: 3006) PROSPECTUS 21 March 2023 The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission (the “Commission”) take no responsibility for the contents of thi s prospectus, make n o representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this prospectus."
2,The Commission's authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
3,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
4,"IMPORTANT: If you are in any doubt about the contents of this prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
5,CONTENTS PARTIES I DEFINITIONS X PART 1 – GENERAL INFORMATION RELATING TO THE TRUST 1 THE TRUST 1 INVESTMENT OBJECTIVES AND POLICIES 8 RISK FACTORS .
6,"12 INVESTMENT AND BORROWING RESTRICTIONS 24 CREATION AND REALISATION OF APPLICATION UNITS 35 TRADING OF UNITS ON THE SEHK 44 DETERMINATION OF NET ASSET VALUE 45 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE 47 SUSPENSION OF DEALING IN UNITS ON THE SEHK 49 DISTRIBUTION POLICY 50 FEES AND CHARGES 51 TAXATION 57 OTHER IMPORTANT INFORMATION 61 PART 2 – INFORMATION RELATING TO THE INVESTMENT FUNDS 72 APPENDIX 1 – GLOBAL X MSCI CHINA ETF 73 APPENDIX 2 – GLOBAL X HANG SENG HIGH DIVIDEND YIELD ETF 98 APPENDIX 3 – GLOBAL X CHINA BIOTECH ETF 113 APPENDIX 4 – GLOBAL X CHINA CLOUD COMPUTING ETF 147 APPENDIX 5 – GLOBAL X HANG SENG ESG ETF 180 APPENDIX 6 – GLOBAL X ELECTRIC VEHICLE AND BATTERY ACTIVE ETF 202 APPENDIX 7 – GLOBAL X METAVERSE THEME ACTIVE ETF 218 I MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx PARTIES Manager Mirae Asset Global Investments (Hong Kong) Limited Room 1101, 11/F, Lee Garden Three 1 Sunning Road, Causeway Bay Hong Kong Trustee Cititrust Limited 50/F., Champion Tower 3 Garden Road, Central Hong Kong Custodian Citibank, N.A."
7,"50/F., Champion Tower 3 Garden Road, Central Hong Kong Administrator Citibank, N.A., Hong Kong Branch 50/F., Champion Tower 3 Garden Road, Central Hong Kong Auditors PricewaterhouseCoopers 22/F, Prince’s Building Central, Hong Kong Directors of the Manager Cho, Wanyoun Kim, Byung Ha Song, Se Han II MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx III MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx Service Agent HK Conversion Agency Services Limited 8th Floor, Two Exchange Square 8 Connaught Place, Central Hong Kong Registrar Computershare Hong Kong Investor Services Limited# 46/F, Hopewell Centre 183 Queen’s Road East, Wanchai Hong Kong Tricor Investor Services Limited## 54/F, Hopewell Centre 183 Queen’s Road East, Wanchai Hong Kong Market Makers* Please refer to the Appendix of the relevant Investment Fund Participating Dealers* Please refer to the Appendix of the relevant Investment Fund Listing Agent Please refer to the Appendix of the relevant Investment Fund Tax Adviser to the Manager (PRC tax) Ernst & Young (China) Advisory Limited Beijing Branch Office Level 6, Ernst & Young Tower Oriental Plaza No."
8,"1 East Chang An Avenue Dong Cheng District Beijing China 100738 Tax Adviser to the Manager (FATCA) Deloitte Touche Tohmatsu 35/F, One Pacific Place 88 Queensway Hong Kong # In respect of Global X MSCI China ETF, Global X Hang Seng High Dividend Yield ETF, Global X China Biotech ETF and Global X China Cloud Computing ETF only."
9,"## In respect of Global X Hang Seng ESG ETF, Global X Electric Vehicle and Battery Active ETF and Global X Metaverse Theme Active ETF only."
10,* Please refer to the Manager’s website for the latest lists of Market Makers and Participating Dealers.
11,"IV MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx V MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx PRELIMINARY This Prospectus has been prepared in connection with the offer in Hong Kong of Units in the Investment Funds, each being sub-funds of Global X ETF Series (formerly known as Mirae Asset Horizons Exchange Traded Funds Series) (the “ Trust”), an umbrella u nit trust established under Hong Kong law by a trust deed dated 23 December 2010 between Mirae Asset Global Investments (Hong Kong) Limited (the “ Manager”) and Cititrust Limited (the “ Trustee”), as amended, supplemented and/or restated from time to time."
12,"The Manager accepts full responsibility for the accuracy of the information contained in this Prospectus and the Product Key Facts Statement of each Investment Fund and confirm, having made all reasonable enquiries, that to the best of their knowledge and belief, there are no other facts the omission of which would make any statement misleading and that this Prospectus includes particulars given in compliance with the Rules Governing the Listing of Securities on The Stock Exchange of Hong Kong Limited (the “SEHK”), the Code on Unit Trusts and Mutual Funds (the “Code”) and the “Overarching Principles” of the Commission’s Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products for the purposes of giving information with regard to the units of the Investment Funds; any inferences that might reasonably be drawn from any statement in the prospectus are true and are not misleading; and all opinions and intents expressed in this Prospectus have been arrived at after due and careful consideration and are founded on bases and assumptions that are fair and reasonable."
13,"The Trustee is not responsible for the preparation of this Prospectus and is therefore not responsible for its contents, apart from descriptions of or relating to Cititrust Limited as the Trustee on page 16 of this Prospectus."
14,"Applicants for Units should consult their financial advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or ot her formalities need to be observed, to enable them to acquire Units and as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable."
15,The Units of Investment Funds are listed on the SEHK.
16,"The Units of Investment Funds have been accepted as eligible securities by Hong Kong Securities Clearing Company Limited (“HKSCC”) for deposit, clearing and settlement in the Central Clearing and Settlement System (“ CCASS”)."
17,Settlement of transactions between participants on the SEHK is required to take place in CCASS on the second CCASS settlement day after the trading day.
18,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
19,No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong where action would be required for such purposes.
20,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicita tion in any jurisdiction or in any circumstances in which such offer or solicitation is not authorised."
21,"Distribution of this Prospectus shall not be permitted unless it is accompanied by a copy of the latest annual financial report of the Trust (where existing) and, if later, its most recent interim financial report, which form a part of this Prospectus."
22,The Trust is not registered as an investment company with the United States Securities and Exchange Commission.
23,"Units have not been, and will not be, regi stered under the United States Securities Act of 1933 or any other United States Federal or State law and accordingly Units are not offered to, and may not be transferred to or acquired by, US persons (including without limitation US citizens and residents as well as business entities organised under United States’ law), except under any relevant exemption."
