sentence_id,text
0,"IMPORTANT: If you are in any d oubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent professional financial advice."
1,AMUNDI ETF Series (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
2,"571) of Hong Kong) PROSPECTUS Manager Amundi Hong Kong Limited 東方匯理資產管理香港有限公司 5 April 2016 Hong Kong Exchanges and Clearing Limited (“HKEx”), The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Hong Kong Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
3,T he Trust and each Sub-Fund have each been authorised as collective investment schemes by the SFC.
4,S FC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
5,I t does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
6,"i IMPORTANT INFORMATION This Prospectus relates to the offer in Hong Kong of units (the “Units”) in the AMUNDI ETF Series (the “Trust”), an umbrella unit trust established under Hong Kong law by a trust deed dated 16 March 2016, as amended from time to time (the “Trust Deed”) between Amundi Hong Kong Limited東方匯理資產管理香港有限公司 (the “Manager”) and BOCI-Prudential Trustee Limited (the “Trustee”)."
7,T he Trust can have a number of sub-funds (the “Sub-Funds” or individually a “ Sub-Fund”).
8,The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in a Sub-Fund.
9,I t contains important facts about each Sub-Fund whose Units are offered in accordance with this Prospectus.
10,"A product key facts statement which contains the key features and risks of each of the Sub-Funds is also issued by the Manager and such product key facts statements shall form part of this Prospectus, and shall be read, in conjunction with, this Prospectus."
11,"The Manager accepts full responsibility for the accuracy of the information contained in this Prospectus and confirms having made all reasonable enquiries, that to the best of its knowledge and belief there are no other facts the omission of which would make any statement misleading."
12,"T he Manager also confirms that this Prospectus includes particulars given in compliance with the Rules Governing the Listing of Securities on the Stock Exchange of Hong Kong Limited and the Code on Unit Trusts and Mutual Funds (the “Code”) and the “Overarching Principles” of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products for the purposes of giving information with regard to the Units of the Sub-Funds."
13,"T he Trustee is not responsible for the preparation of this Prospectus and shall not be held liable to any person for any information disclosed in this Prospectus, except for the information regarding the Trustee itself under the paragraph headed “The Trustee” and “The Custodian” in the section on “Management of the Trust and Sub-Funds” and, where applicable, under “Trustee and Custodian” and “PRC Custodian” in any Appendix."
14,Each Sub-Fund is a fund falling within Chapter 8.6 and Appendix I of the Code.
15,T he Trust and each Sub-Fund are authorised by the SFC in Hong Kong under Section 104 of the Securities and Futures Ordinance.
16,"T he SFC takes no responsibility for the financial soundness of the Trust, the Sub-Fund(s) or for the correctness of any statements made or opinions expressed in this Prospectus."
17,S FC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
18,I t does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
19,"You should consult your financial adviser, consult your tax advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable you to acquire Units as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable and to determine whether any investment in a Sub-Fund is appropriate for you."
